entity,domain,subcategory,source,language
Eba,food_and_cuisine,dish,wikidata,en
African salad,food_and_cuisine,dish,wikidata,en
Pancake,food_and_cuisine,dish,wikidata,en
agidi,food_and_cuisine,dish,wikidata,en
Ekuru,food_and_cuisine,dish,wikidata,en
Amala,food_and_cuisine,dish,wikidata,en
Abacha Ugba,food_and_cuisine,dish,wikidata,en
Abak atama soup,food_and_cuisine,dish,wikidata,en
Achicha Ede,food_and_cuisine,dish,wikidata,en
Bambara groundnut,food_and_cuisine,dish,wikidata,en
bambara nut pudding,food_and_cuisine,dish,wikidata,en
Banga Rice,food_and_cuisine,dish,wikidata,en
Bobozee,food_and_cuisine,dish,wikidata,en
Breadfruit Porridge,food_and_cuisine,dish,wikidata,en
danwake,food_and_cuisine,dish,wikidata,en
Ekpang Nkwukwo,food_and_cuisine,dish,wikidata,en
gizdodo,food_and_cuisine,dish,wikidata,en
Groundnut soup,food_and_cuisine,dish,wikidata,en
Kunu aya,food_and_cuisine,dish,wikidata,en
Kunun gyada,food_and_cuisine,dish,wikidata,en
Oil Bean Soup,food_and_cuisine,dish,wikidata,en
Peeled Beans Porridge,food_and_cuisine,dish,wikidata,en
Spicy cow foot,food_and_cuisine,dish,wikidata,en
Ukpo Ogede,food_and_cuisine,dish,wikidata,en
Achi Soup,food_and_cuisine,dish,wikidata,en
Egusi soup,food_and_cuisine,dish,wikidata,en
Garri,food_and_cuisine,dish,wikidata,en
Gbegiri Soup,food_and_cuisine,dish,wikidata,en
Ofe Owerri,food_and_cuisine,dish,wikidata,en
Urhobo Owho Soup,food_and_cuisine,dish,wikidata,en
Usi,food_and_cuisine,dish,wikidata,en
kilishi,food_and_cuisine,dish,wikidata,en
palm nut soup,food_and_cuisine,dish,wikidata,en
Ukodo,food_and_cuisine,dish,wikidata,en
Okro soup,food_and_cuisine,dish,wikidata,en
roselle juice,food_and_cuisine,dish,wikidata,en
Efo riro,food_and_cuisine,dish,wikidata,en
miyar kuka,food_and_cuisine,dish,wikidata,en
Tuwo masara (corn meal),food_and_cuisine,dish,wikidata,en
Nsala soup,food_and_cuisine,dish,wikidata,en
Ofada rice,food_and_cuisine,dish,wikidata,en
Edikang Ikong,food_and_cuisine,dish,wikidata,en
Afang,food_and_cuisine,dish,wikidata,en
Funkaso,food_and_cuisine,dish,wikidata,en
ogi,food_and_cuisine,dish,wikidata,en
Isi ewu,food_and_cuisine,dish,wikidata,en
Kuli-kuli,food_and_cuisine,dish,wikidata,en
waina,food_and_cuisine,dish,wikidata,en
suya,food_and_cuisine,dish,wikidata,en
Tuwon shinkafa,food_and_cuisine,dish,wikidata,en
Ofe akwụ,food_and_cuisine,dish,wikidata,en
Ukwa,food_and_cuisine,dish,wikidata,en
dambu,food_and_cuisine,dish,wikidata,en
Banga rice,food_and_cuisine,dish,wikidata,en
Ofe Oha,food_and_cuisine,dish,wikidata,en
Unripe Plantain Porridge,food_and_cuisine,dish,wikidata,en
African Salad,food_and_cuisine,dish,wikidata,en
African Rosewood plant,food_and_cuisine,dish,wikidata,en
beans and corn porridge,food_and_cuisine,dish,wikidata,en
Okoho,food_and_cuisine,dish,wikidata,en
Finger millet pap,food_and_cuisine,dish,wikidata,en
Tuwon dawa,food_and_cuisine,dish,wikidata,en
Sesame soup,food_and_cuisine,dish,wikidata,en
Fura da nono (millet and milk),food_and_cuisine,dish,wikidata,en
Yam porridge,food_and_cuisine,dish,wikidata,en
Apapa ( Beans Loaf ),food_and_cuisine,dish,wikidata,en
Fried yam(Dundun),food_and_cuisine,dish,wikidata,en
Lamba,food_and_cuisine,dish,wikidata,en
Okazi soup,food_and_cuisine,dish,wikidata,en
Afia Efere,food_and_cuisine,dish,wikidata,en
Potato fufu,food_and_cuisine,dish,wikidata,en
Aadun (Nigerian Corn Flour with Palm Oil),food_and_cuisine,dish,wikidata,en
Abak Soup,food_and_cuisine,dish,wikidata,en
Obo Ẹgwa,food_and_cuisine,dish,wikidata,en
Onunu,food_and_cuisine,dish,wikidata,en
Pate acha,food_and_cuisine,dish,wikidata,en
goat meat pepper soup,food_and_cuisine,dish,wikidata,en
akassa,food_and_cuisine,dish,wikidata,en
Ewa Agoyin,food_and_cuisine,dish,wikidata,en
Bole,food_and_cuisine,dish,wikidata,en
Bitter leaf soup,food_and_cuisine,dish,wikidata,en
Margi special,food_and_cuisine,dish,wikidata,en
Asaro,food_and_cuisine,dish,wikidata,en
Boli,food_and_cuisine,dish,wikidata,en
Kokoro,food_and_cuisine,dish,wikidata,en
Atama soup,food_and_cuisine,dish,wikidata,en
African breadfruit,food_and_cuisine,dish,wikidata,en
Owo soup,food_and_cuisine,dish,wikidata,en
miyan zogale,food_and_cuisine,dish,wikidata,en
Ewedu soup,food_and_cuisine,dish,wikidata,en
Miyan Geda,food_and_cuisine,dish,wikidata,en
Asun,food_and_cuisine,dish,wikidata,en
catfish pepper soup,food_and_cuisine,dish,wikidata,en
Peppered snail,food_and_cuisine,dish,wikidata,en
Yaji spice,food_and_cuisine,dish,wikidata,en
Alkaki,food_and_cuisine,dish,wikidata,en
fura,food_and_cuisine,dish,wikidata,en
concoction rice,food_and_cuisine,dish,wikidata,en
Okpa,food_and_cuisine,dish,wikidata,en
dambun shinkafa,food_and_cuisine,dish,wikidata,en
Miyar zogale,food_and_cuisine,dish,wikidata,en
Pawpaw soup,food_and_cuisine,dish,wikidata,en
Wheat and ewedu soup,food_and_cuisine,dish,wikidata,en
Meat peppersoup,food_and_cuisine,dish,wikidata,en
rice and stew with cowskin,food_and_cuisine,dish,wikidata,en
Edo black soup,food_and_cuisine,dish,wikidata,en
Ofe Achara,food_and_cuisine,dish,wikidata,en
Ukazi soup,food_and_cuisine,dish,wikidata,en
Aadun,food_and_cuisine,dish,wikidata,en
Egbo,food_and_cuisine,dish,wikidata,en
Gurasa,food_and_cuisine,dish,wikidata,en
plantain mosa,food_and_cuisine,dish,wikidata,en
Kekefia,food_and_cuisine,dish,wikidata,en
Otong soup,food_and_cuisine,dish,wikidata,en
Abula,food_and_cuisine,dish,wikidata,en
Okpehe Rice,food_and_cuisine,dish,wikidata,en
Obe ata,food_and_cuisine,dish,wikidata,en
Ofe ogbolor,food_and_cuisine,dish,wikidata,en
Ofe Ujuju (Anima),food_and_cuisine,dish,wikidata,en
Ila Alasepo,food_and_cuisine,dish,wikidata,en
Denderu,food_and_cuisine,dish,wikidata,en
Rivers state native soup,food_and_cuisine,dish,wikidata,en
Gala sausage roll,food_and_cuisine,dish,wikidata,en
Semovita,food_and_cuisine,dish,wikidata,en
Burukutu,food_and_cuisine,dish,wikidata,en
Iyan,food_and_cuisine,dish,wikidata,en
Editan,food_and_cuisine,dish,wikidata,en
Chin chin,food_and_cuisine,dish,wikidata,en
draw soup,food_and_cuisine,dish,wikidata,en
frejon,food_and_cuisine,dish,wikidata,en
ogbono soup,food_and_cuisine,dish,wikidata,en
jollof rice,food_and_cuisine,dish,wikidata,en
pounded yam,food_and_cuisine,dish,wikidata,en
Yam and Spicy Egg Sauce,food_and_cuisine,dish,wikidata,en
Ayaraya Oka,food_and_cuisine,dish,wikidata,en
Omebe,food_and_cuisine,dish,wikidata,en
White Amala,food_and_cuisine,dish,wikidata,en
Ikọkọrẹ,food_and_cuisine,dish,wikidata,en
Dawanke,food_and_cuisine,dish,wikidata,en
Asun-iṣu,food_and_cuisine,dish,wikidata,en
Elubọ Ẹbẹ,food_and_cuisine,dish,wikidata,en
Ọjọjọ,food_and_cuisine,dish,wikidata,en
Lafun,food_and_cuisine,dish,wikidata,en
Bẹju,food_and_cuisine,dish,wikidata,en
Iṣapa,food_and_cuisine,dish,wikidata,en
Plantain Fufu,food_and_cuisine,dish,wikidata,en
Emeka Udemba,family_and_kinship,person_name,wikidata,en
Ndidi Dike,family_and_kinship,person_name,wikidata,en
Charles Newuche,family_and_kinship,person_name,wikidata,en
Christopher Osakwe,family_and_kinship,person_name,wikidata,en
Adaeze Yobo,family_and_kinship,person_name,wikidata,en
Adim Williams,family_and_kinship,person_name,wikidata,en
Adolphus Ofodile,family_and_kinship,person_name,wikidata,en
Adolphus Wabara,family_and_kinship,person_name,wikidata,en
Albert Okonkwo,family_and_kinship,person_name,wikidata,en
Allison Madueke,family_and_kinship,person_name,wikidata,en
Amadi Ikwechegh,family_and_kinship,person_name,wikidata,en
Amarachi Obiajunwa,family_and_kinship,person_name,wikidata,en
Anthony E. Oguguo,family_and_kinship,person_name,wikidata,en
Anthony Obi,family_and_kinship,person_name,wikidata,en
Anthony Onyearugbulem,family_and_kinship,person_name,wikidata,en
Anya Oko Anya,family_and_kinship,person_name,wikidata,en
Anyim Pius Anyim,family_and_kinship,person_name,wikidata,en
Anyimchukwu Ude,family_and_kinship,person_name,wikidata,en
Ifeanyi Okowa,family_and_kinship,person_name,wikidata,en
Ayogu Eze,family_and_kinship,person_name,wikidata,en
Ben Enwonwu,family_and_kinship,person_name,wikidata,en
Bianca Odumegwu-Ojukwu,family_and_kinship,person_name,wikidata,en
Bob Nwannunu,family_and_kinship,person_name,wikidata,en
Boniface Okafor,family_and_kinship,person_name,wikidata,en
Catherine Obianuju Acholonu,family_and_kinship,person_name,wikidata,en
Charles A. Adeogun-Phillips,family_and_kinship,person_name,wikidata,en
Charles Chinedu Okeahalam,family_and_kinship,person_name,wikidata,en
Charles Okonkwo,family_and_kinship,person_name,wikidata,en
Charles Ugwuh,family_and_kinship,person_name,wikidata,en
Charly Boy,family_and_kinship,person_name,wikidata,en
Chibudom Nwuche,family_and_kinship,person_name,wikidata,en
Chibuike Okeke,family_and_kinship,person_name,wikidata,en
Chibuzor Chilaka,family_and_kinship,person_name,wikidata,en
Chico Ejiro,family_and_kinship,person_name,wikidata,en
Chidi Edeh,family_and_kinship,person_name,wikidata,en
Chidi Kwubiri,family_and_kinship,person_name,wikidata,en
Chidi Omeje,family_and_kinship,person_name,wikidata,en
Chief Stephen Osita Osadebe,family_and_kinship,person_name,wikidata,en
Chigozie Christopher,family_and_kinship,person_name,wikidata,en
Chijioke Ejiogu,family_and_kinship,person_name,wikidata,en
Chika Ike,family_and_kinship,person_name,wikidata,en
Chika Okeke-Agulu,family_and_kinship,person_name,wikidata,en
Chika Wali,family_and_kinship,person_name,wikidata,en
Chikadibia Isaac Obiakor,family_and_kinship,person_name,wikidata,en
Chike Aniakor,family_and_kinship,person_name,wikidata,en
Chike Nwoffiah,family_and_kinship,person_name,wikidata,en
Chike Obi,family_and_kinship,person_name,wikidata,en
Chikelue Iloenyosi,family_and_kinship,person_name,wikidata,en
Chima Okorie,family_and_kinship,person_name,wikidata,en
Chimezie Ikeazor,family_and_kinship,person_name,wikidata,en
Chinaza Amadi,family_and_kinship,person_name,wikidata,en
Chinedu Ezimora,family_and_kinship,person_name,wikidata,en
Chinedu Ikedieze,family_and_kinship,person_name,wikidata,en
Chinedu Odozor-Onikeku,family_and_kinship,person_name,wikidata,en
Chinonye Ohadugha,family_and_kinship,person_name,wikidata,en
Chinwe Chukwuogo-Roy,family_and_kinship,person_name,wikidata,en
Chinwe Obaji,family_and_kinship,person_name,wikidata,en
Chinweizu Ibekwe,family_and_kinship,person_name,wikidata,en
Chinwoke Mbadinuju,family_and_kinship,person_name,wikidata,en
Chinyere Ike Nwosu,family_and_kinship,person_name,wikidata,en
Chioma Chukwuka Akpotha,family_and_kinship,person_name,wikidata,en
Chiwetalu Agu,family_and_kinship,person_name,wikidata,en
Chris Okoh,family_and_kinship,person_name,wikidata,en
Christian Okoye,family_and_kinship,person_name,wikidata,en
Christian Onoh,family_and_kinship,person_name,wikidata,en
Christopher Okojie,family_and_kinship,person_name,wikidata,en
Christopher Osondu,family_and_kinship,person_name,wikidata,en
Christy Essien-Igbokwe,family_and_kinship,person_name,wikidata,en
Christy Udoh,family_and_kinship,person_name,wikidata,en
Chuk Iwuji,family_and_kinship,person_name,wikidata,en
Chukwuemeka Chikelu,family_and_kinship,person_name,wikidata,en
Chukwuemeka Ezeife,family_and_kinship,person_name,wikidata,en
Chukwuemeka Ngozichineke Wogu,family_and_kinship,person_name,wikidata,en
Chukwuemeka Onyemachi,family_and_kinship,person_name,wikidata,en
Emeka Ihedioha,family_and_kinship,person_name,wikidata,en
Churchill Odia,family_and_kinship,person_name,wikidata,en
Churchill Oliseh,family_and_kinship,person_name,wikidata,en
Digger Okonkwo,family_and_kinship,person_name,wikidata,en
Emeka Ifejiagwa,family_and_kinship,person_name,wikidata,en
Emeka Nwajiobi,family_and_kinship,person_name,wikidata,en
Emeka Obidile,family_and_kinship,person_name,wikidata,en
Emmanuel Nnamdi Uba,family_and_kinship,person_name,wikidata,en
Emmanuel Ukaegbu,family_and_kinship,person_name,wikidata,en
Eni Njoku,family_and_kinship,person_name,wikidata,en
Evan Enwerem,family_and_kinship,person_name,wikidata,en
Felix Ibru,family_and_kinship,person_name,wikidata,en
Frank Ogbuewu,family_and_kinship,person_name,wikidata,en
Gregory Agboneni,family_and_kinship,person_name,wikidata,en
Obie Etie Ikechukwu,family_and_kinship,person_name,wikidata,en
Herbert Eze,family_and_kinship,person_name,wikidata,en
Hope Uzodimma,family_and_kinship,person_name,wikidata,en
Oliver Ogbonnaya,family_and_kinship,person_name,wikidata,en
Christian Aniche Izuchukwu,family_and_kinship,person_name,wikidata,en
James N.J. Aneke,family_and_kinship,person_name,wikidata,en
Jim Ifeanyichukwu Nwobodo,family_and_kinship,person_name,wikidata,en
Margaret Ekpo,family_and_kinship,person_name,wikidata,en
Charles Nwaogu,family_and_kinship,person_name,wikidata,en
Charles Onyeama,family_and_kinship,person_name,wikidata,en
Charles Uzor,family_and_kinship,person_name,wikidata,en
Chima,family_and_kinship,person_name,wikidata,en
Nnamdi Azikiwe,family_and_kinship,person_name,wikidata,en
Chibuzor Nwogbo,family_and_kinship,person_name,wikidata,en
Chika Chukwumerije,family_and_kinship,person_name,wikidata,en
Chris Abani,family_and_kinship,person_name,wikidata,en
Christian Okpala,family_and_kinship,person_name,wikidata,en
Obinna Eregbu,family_and_kinship,person_name,wikidata,en
Elechi Amadi,family_and_kinship,person_name,wikidata,en
Onyekachi Okonkwo,family_and_kinship,person_name,wikidata,en
Emeka Opara,family_and_kinship,person_name,wikidata,en
Nduka Odizor,family_and_kinship,person_name,wikidata,en
Paul Dike,family_and_kinship,person_name,wikidata,en
Fortunatus Nwachukwu,family_and_kinship,person_name,wikidata,en
Michael Ugwu Eneja,family_and_kinship,person_name,wikidata,en
Helen Ukaonu,family_and_kinship,person_name,wikidata,en
Ndubuisi Egbo,family_and_kinship,person_name,wikidata,en
Obiageli Olorunsola,family_and_kinship,person_name,wikidata,en
Nwankwo Obiora,family_and_kinship,person_name,wikidata,en
Chris Anyanwu,family_and_kinship,person_name,wikidata,en
Alex Ifeanyichukwu Ekwueme,family_and_kinship,person_name,wikidata,en
Rita Dominic,family_and_kinship,person_name,wikidata,en
Nduka Ugbade,family_and_kinship,person_name,wikidata,en
Chimamanda Ngozi Adichie,family_and_kinship,person_name,wikidata,en
Chibuzor Okonkwo,family_and_kinship,person_name,wikidata,en
Newton Aduaka,family_and_kinship,person_name,wikidata,en
Chucks Nwoko,family_and_kinship,person_name,wikidata,en
Christopher Kanu,family_and_kinship,person_name,wikidata,en
Obiora Odita,family_and_kinship,person_name,wikidata,en
Chukwunonso Onwuekelu,family_and_kinship,person_name,wikidata,en
Chukwuma Akabueze,family_and_kinship,person_name,wikidata,en
Nduka Awazie,family_and_kinship,person_name,wikidata,en
Emeka Ezeugo,family_and_kinship,person_name,wikidata,en
Chinemelu Elonu,family_and_kinship,person_name,wikidata,en
Obinna Metu,family_and_kinship,person_name,wikidata,en
Ngozi Okonjo-Iweala,family_and_kinship,person_name,wikidata,en
Chamberlain Oguchi,family_and_kinship,person_name,wikidata,en
Chinedu Obasi,family_and_kinship,person_name,wikidata,en
Chidi Onyemah,family_and_kinship,person_name,wikidata,en
Chima Ugwu,family_and_kinship,person_name,wikidata,en
Chinedu Oriala,family_and_kinship,person_name,wikidata,en
Christian Chukwu,family_and_kinship,person_name,wikidata,en
Christian Muomaife,family_and_kinship,person_name,wikidata,en
Chukwudiebere Maduabum,family_and_kinship,person_name,wikidata,en
Ifi Amadiume,family_and_kinship,person_name,wikidata,en
Jaja of Opobo,family_and_kinship,person_name,wikidata,en
Ken Saro-Wiwa,family_and_kinship,person_name,wikidata,en
Chigozie Agbim,family_and_kinship,person_name,wikidata,en
Chidi Odiah,family_and_kinship,person_name,wikidata,en
Joy Ogwu,family_and_kinship,person_name,wikidata,en
Ojo Maduekwe,family_and_kinship,person_name,wikidata,en
Onyekachi Nwoha,family_and_kinship,person_name,wikidata,en
Ike Omar Sanda Nwachukwu,family_and_kinship,person_name,wikidata,en
Christopher Okigbo,family_and_kinship,person_name,wikidata,en
Nkem Owoh,family_and_kinship,person_name,wikidata,en
Achike Udenwa,family_and_kinship,person_name,wikidata,en
Chimaroke Nnamani,family_and_kinship,person_name,wikidata,en
Chinenye Akinlade,family_and_kinship,person_name,wikidata,en
Chris Nwabueze Ngige,family_and_kinship,person_name,wikidata,en
Ebitu Ukiwe,family_and_kinship,person_name,wikidata,en
Ikedi Ohakim,family_and_kinship,person_name,wikidata,en
Martin Elechi,family_and_kinship,person_name,wikidata,en
Peter Obi,family_and_kinship,person_name,wikidata,en
Sam Egwu,family_and_kinship,person_name,wikidata,en
Sullivan Chime,family_and_kinship,person_name,wikidata,en
Theodore Ahamefule Orji,family_and_kinship,person_name,wikidata,en
Virginia Etiaba,family_and_kinship,person_name,wikidata,en
Adolphus Opara,family_and_kinship,person_name,wikidata,en
Amarachi Okafor,family_and_kinship,person_name,wikidata,en
Chinedu Obi,family_and_kinship,person_name,wikidata,en
Christian Obi,family_and_kinship,person_name,wikidata,en
Emeka Erege,family_and_kinship,person_name,wikidata,en
Emeka Jude Ugali,family_and_kinship,person_name,wikidata,en
Emeka Ogboh,family_and_kinship,person_name,wikidata,en
Johnson Aguiyi-Ironsi,family_and_kinship,person_name,wikidata,en
Chukwuemeka Odumegwu Ojukwu,family_and_kinship,person_name,wikidata,en
Chikeluba Ofoedu,family_and_kinship,person_name,wikidata,en
Christian Obodo,family_and_kinship,person_name,wikidata,en
Dora Akunyili,family_and_kinship,person_name,wikidata,en
Stephanie Okereke,family_and_kinship,person_name,wikidata,en
Jaja Wachuku,family_and_kinship,person_name,wikidata,en
Nduka Ozokwo,family_and_kinship,person_name,wikidata,en
Onyekachi Apam,family_and_kinship,person_name,wikidata,en
Chidi Nwanu,family_and_kinship,person_name,wikidata,en
Jay-Jay Okocha,family_and_kinship,person_name,wikidata,en
Obinna Nwaneri,family_and_kinship,person_name,wikidata,en
Jude Thaddeus Okolo,family_and_kinship,person_name,wikidata,en
Obinna Ekezie,family_and_kinship,person_name,wikidata,en
Nduka Usim,family_and_kinship,person_name,wikidata,en
Orji Uzor Kalu,family_and_kinship,person_name,wikidata,en
Obi Ikechukwu Charles,family_and_kinship,person_name,wikidata,en
Chidi Imoh,family_and_kinship,person_name,wikidata,en
Cyprian Ekwensi,family_and_kinship,person_name,wikidata,en
Emeka Anyaoku,family_and_kinship,person_name,wikidata,en
Chierika Ukogu,family_and_kinship,person_name,wikidata,en
Mr Raw,family_and_kinship,person_name,wikidata,en
Amarachi,family_and_kinship,person_name,wikidata,en
Ngozi Olejeme,family_and_kinship,person_name,wikidata,en
Sylvia Oluchi,family_and_kinship,person_name,wikidata,en
Chelsea Eze,family_and_kinship,person_name,wikidata,en
Chukwuedu Nwokolo,family_and_kinship,person_name,wikidata,en
Chika Amalaha,family_and_kinship,person_name,wikidata,en
Anna Banner,family_and_kinship,person_name,wikidata,en
Chidi Mokeme,family_and_kinship,person_name,wikidata,en
Ngozi Ezeonu,family_and_kinship,person_name,wikidata,en
Charles Novia,family_and_kinship,person_name,wikidata,en
Amaka Igwe,family_and_kinship,person_name,wikidata,en
Emeka Ike,family_and_kinship,person_name,wikidata,en
Bob-Manuel Udokwu,family_and_kinship,person_name,wikidata,en
Obi Emelonye,family_and_kinship,person_name,wikidata,en
Charity Ogbenyealu Adule,family_and_kinship,person_name,wikidata,en
Nkechi Opara,family_and_kinship,person_name,wikidata,en
Obioma Okoli,family_and_kinship,person_name,wikidata,en
Ndidi Winifred,family_and_kinship,person_name,wikidata,en
Bhaira Mcwizu,family_and_kinship,person_name,wikidata,en
Ann-Kio Briggs,family_and_kinship,person_name,wikidata,en
Azubuike Ihejirika,family_and_kinship,person_name,wikidata,en
Ebele Ofunneamaka Okeke,family_and_kinship,person_name,wikidata,en
Ifeoma Okoye,family_and_kinship,person_name,wikidata,en
Afro Candy,family_and_kinship,person_name,wikidata,en
Chika Okpala,family_and_kinship,person_name,wikidata,en
Chimezie Mbah,family_and_kinship,person_name,wikidata,en
Ndidi Okonkwo Nwuneli,family_and_kinship,person_name,wikidata,en
Wilfred Ndidi,family_and_kinship,person_name,wikidata,en
Willie Obiano,family_and_kinship,person_name,wikidata,en
Ejikeme Ikwunze,family_and_kinship,person_name,wikidata,en
Victor Okezie Ikpeazu,family_and_kinship,person_name,wikidata,en
Chukuemeka Okeke Ifeagwu,family_and_kinship,person_name,wikidata,en
Ngozi Okobi-Okeoghene,family_and_kinship,person_name,wikidata,en
Chisom Chikatara,family_and_kinship,person_name,wikidata,en
Ngozi Ebere,family_and_kinship,person_name,wikidata,en
Chris Ogiemwonyi,family_and_kinship,person_name,wikidata,en
Martina Ohadugha,family_and_kinship,person_name,wikidata,en
Chris Okey Ezike,family_and_kinship,person_name,wikidata,en
Uche Eze,family_and_kinship,person_name,wikidata,en
Kcee,family_and_kinship,person_name,wikidata,en
Chimezie Onwuzulike,family_and_kinship,person_name,wikidata,en
Olaka Nwogu,family_and_kinship,person_name,wikidata,en
Adaora Onyechere,family_and_kinship,person_name,wikidata,en
Amaka Ogoegbunam,family_and_kinship,person_name,wikidata,en
Ngozi Onwumere,family_and_kinship,person_name,wikidata,en
David Nweze Umahi,family_and_kinship,person_name,wikidata,en
Ifeanyi Ugwuanyi,family_and_kinship,person_name,wikidata,en
Chukwuma Azikiwe,family_and_kinship,person_name,wikidata,en
Yul Edochie,family_and_kinship,person_name,wikidata,en
Chukwuemeka Woke,family_and_kinship,person_name,wikidata,en
Chris Okafor,family_and_kinship,person_name,wikidata,en
Flora Azikiwe,family_and_kinship,person_name,wikidata,en
Chiedu Osakwe,family_and_kinship,person_name,wikidata,en
Onyekachi Hope Ugwuadu,family_and_kinship,person_name,wikidata,en
Chinwendu Ihezuo,family_and_kinship,person_name,wikidata,en
Chukwudi Olisakwe,family_and_kinship,person_name,wikidata,en
Chuma Nwokolo,family_and_kinship,person_name,wikidata,en
Chukwuemeka Ujam,family_and_kinship,person_name,wikidata,en
Cecilia Omaile Ojabo,family_and_kinship,person_name,wikidata,en
Charity Angya,family_and_kinship,person_name,wikidata,en
Uche Ekwunife,family_and_kinship,person_name,wikidata,en
Chidozie Awaziem,family_and_kinship,person_name,wikidata,en
Matilda Obaseki,family_and_kinship,person_name,wikidata,en
Jude Akuwudike,family_and_kinship,person_name,wikidata,en
Chika Oduah,family_and_kinship,person_name,wikidata,en
Chigozie Emmanuel Mbah,family_and_kinship,person_name,wikidata,en
Chika Anadu,family_and_kinship,person_name,wikidata,en
Ogechukwukanma Ogwo,family_and_kinship,person_name,wikidata,en
Chinyere Igwe,family_and_kinship,person_name,wikidata,en
Chido Onumah,family_and_kinship,person_name,wikidata,en
Nkechi Egbe,family_and_kinship,person_name,wikidata,en
Nkiru Okosieme,family_and_kinship,person_name,wikidata,en
Chima Nwosu,family_and_kinship,person_name,wikidata,en
Christopher Udeh,family_and_kinship,person_name,wikidata,en
J Martins,family_and_kinship,person_name,wikidata,en
Okey Bakassi,family_and_kinship,person_name,wikidata,en
Ejike Asiegbu,family_and_kinship,person_name,wikidata,en
Obinna Okafor,family_and_kinship,person_name,wikidata,en
Emeka Emerun,family_and_kinship,person_name,wikidata,en
Kelechi Udegbe,family_and_kinship,person_name,wikidata,en
Chigozie Atuanya,family_and_kinship,person_name,wikidata,en
Ruth Kadiri,family_and_kinship,person_name,wikidata,en
Nwanneka Okwelogu,family_and_kinship,person_name,wikidata,en
Ndave David Njoku,family_and_kinship,person_name,wikidata,en
Ijeoma Grace Agu,family_and_kinship,person_name,wikidata,en
Kenneth Uwadi,family_and_kinship,person_name,wikidata,en
Regina Daniels,family_and_kinship,person_name,wikidata,en
Obinna Nwobodo,family_and_kinship,person_name,wikidata,en
Christy Obekpa,family_and_kinship,person_name,wikidata,en
Ezinne Akudo,family_and_kinship,person_name,wikidata,en
Onyeka Azike,family_and_kinship,person_name,wikidata,en
Onyinye Chikezie,family_and_kinship,person_name,wikidata,en
Chioma Omeruah,family_and_kinship,person_name,wikidata,en
Nkiru Njoku,family_and_kinship,person_name,wikidata,en
Chineze Anyaene,family_and_kinship,person_name,wikidata,en
Onyeka Onwenu,family_and_kinship,person_name,wikidata,en
Muna,family_and_kinship,person_name,wikidata,en
Ndubisi Chukunyere,family_and_kinship,person_name,wikidata,en
